Respondent_ID,Construct_ID,Score
287.0,2,4
288.0,2,3
289.0,2,5
290.0,2,2
291.0,2,4
292.0,2,5
293.0,2,5
294.0,2,3
295.0,2,4
296.0,2,4
297.0,2,4
298.0,2,4
299.0,2,2
300.0,2,2
301.0,2,2
302.0,2,3
303.0,2,4
304.0,2,3
305.0,2,2
306.0,2,4
307.0,2,2
308.0,2,3
309.0,2,3
310.0,2,4
311.0,2,2
312.0,2,4
313.0,2,2
314.0,2,3
315.0,2,3
316.0,2,2
317.0,2,4
318.0,2,3
319.0,2,3
320.0,2,4
321.0,2,4
322.0,2,3
323.0,2,4
324.0,2,4
325.0,2,3
326.0,2,2
327.0,2,1
328.0,2,1
329.0,2,2
330.0,2,5
331.0,2,3
332.0,2,3
333.0,2,2
334.0,2,4
335.0,2,4
336.0,2,2
337.0,2,5
338.0,2,4
339.0,2,2
340.0,2,3
341.0,2,4
342.0,2,4
343.0,2,3
344.0,2,3
345.0,2,5
346.0,2,2
347.0,2,4
348.0,2,4
349.0,2,2
350.0,2,4
351.0,2,4
352.0,2,3
353.0,2,3
354.0,2,5
355.0,2,2
356.0,2,4
357.0,2,3
358.0,2,3
359.0,2,3
360.0,2,4
361.0,2,3
362.0,2,4
363.0,2,2
364.0,2,5
365.0,2,3
366.0,2,1
367.0,2,2
368.0,2,2
369.0,2,5
370.0,2,5
371.0,2,5
372.0,2,1
373.0,2,2
374.0,2,4
375.0,2,3
376.0,2,4
377.0,2,2
378.0,2,5
379.0,2,4
380.0,2,5
381.0,2,4
382.0,2,2
383.0,2,4
384.0,2,1
385.0,2,5
386.0,2,5
387.0,2,3
388.0,2,3
389.0,2,2
390.0,2,2
391.0,2,4
392.0,2,2
393.0,2,5
394.0,2,4
395.0,2,4
396.0,2,3
397.0,2,5
398.0,2,4
399.0,2,3
400.0,2,5
401.0,2,2
402.0,2,5
403.0,2,5
404.0,2,2
405.0,2,5
406.0,2,3
407.0,2,5
408.0,2,2
409.0,2,1
410.0,2,3
411.0,2,3
412.0,2,4
413.0,2,5
414.0,2,5
415.0,2,4
416.0,2,3
417.0,2,4
418.0,2,4
419.0,2,3
420.0,2,2
421.0,2,1
422.0,2,3
423.0,2,4
424.0,2,1
425.0,2,2
426.0,2,1
427.0,2,3
428.0,2,4
429.0,2,3
430.0,2,2
431.0,2,2
432.0,2,3
433.0,2,5
434.0,2,1
435.0,2,2
436.0,2,5
437.0,2,3
438.0,2,1
439.0,2,5
440.0,2,2
441.0,2,4
442.0,2,3
443.0,2,4
444.0,2,2
445.0,2,4
446.0,2,2
447.0,2,4
448.0,2,2
449.0,2,4
450.0,2,3
451.0,2,2
452.0,2,3
453.0,2,2
454.0,2,3
455.0,2,4
456.0,2,5
457.0,2,2
458.0,2,4
1.0,2,2
2.0,2,4
3.0,2,2
4.0,2,3
5.0,2,4
6.0,2,4
7.0,2,4
8.0,2,5
9.0,2,4
10.0,2,4
11.0,2,4
12.0,2,4
13.0,2,5
14.0,2,4
15.0,2,4
16.0,2,4
17.0,2,4
18.0,2,4
19.0,2,5
20.0,2,4
21.0,2,5
22.0,2,1
23.0,2,3
24.0,2,4
25.0,2,5
26.0,2,4
27.0,2,5
28.0,2,4
29.0,2,4
30.0,2,4
31.0,2,2
32.0,2,4
33.0,2,4
34.0,2,3
35.0,2,3
36.0,2,3
37.0,2,1
38.0,2,2
39.0,2,5
40.0,2,4
41.0,2,4
42.0,2,3
43.0,2,4
44.0,2,4
45.0,2,4
46.0,2,2
47.0,2,2
48.0,2,4
49.0,2,5
50.0,2,4
51.0,2,2
52.0,2,4
53.0,2,2
54.0,2,4
55.0,2,2
56.0,2,1
57.0,2,3
58.0,2,5
59.0,2,3
60.0,2,3
61.0,2,5
62.0,2,2
63.0,2,2
64.0,2,4
65.0,2,3
66.0,2,4
67.0,2,4
68.0,2,4
69.0,2,4
70.0,2,4
71.0,2,4
72.0,2,4
73.0,2,3
74.0,2,4
75.0,2,4
76.0,2,4
77.0,2,2
78.0,2,3
79.0,2,4
80.0,2,4
81.0,2,5
82.0,2,4
83.0,2,5
84.0,2,3
85.0,2,2
86.0,2,3
87.0,2,4
88.0,2,4
89.0,2,4
90.0,2,4
91.0,2,5
92.0,2,5
93.0,2,2
94.0,2,3
95.0,2,4
96.0,2,4
97.0,2,2
98.0,2,4
99.0,2,1
100.0,2,4
101.0,2,4
102.0,2,5
103.0,2,4
104.0,2,2
105.0,2,2
106.0,2,4
107.0,2,5
108.0,2,4
109.0,2,4
110.0,2,4
111.0,2,3
112.0,2,4
113.0,2,2
114.0,2,3
115.0,2,2
116.0,2,5
117.0,2,1
118.0,2,4
119.0,2,2
120.0,2,4
121.0,2,2
122.0,2,5
123.0,2,5
124.0,2,4
125.0,2,4
126.0,2,4
127.0,2,2
128.0,2,4
129.0,2,2
130.0,2,4
131.0,2,2
132.0,2,4
133.0,2,4
134.0,2,3
135.0,2,4
136.0,2,1
137.0,2,4
138.0,2,2
139.0,2,4
140.0,2,3
141.0,2,4
142.0,2,4
143.0,2,4
144.0,2,4
145.0,2,2
146.0,2,3
147.0,2,5
148.0,2,4
149.0,2,2
150.0,2,5
151.0,2,3
152.0,2,3
153.0,2,3
154.0,2,4
155.0,2,1
156.0,2,3
157.0,2,2
158.0,2,2
159.0,2,4
160.0,2,4
161.0,2,4
162.0,2,2
163.0,2,3
164.0,2,4
165.0,2,4
166.0,2,4
167.0,2,5
168.0,2,2
169.0,2,4
170.0,2,4
171.0,2,4
172.0,2,5
173.0,2,1
174.0,2,4
175.0,2,4
176.0,2,2
177.0,2,1
178.0,2,2
179.0,2,4
180.0,2,3
181.0,2,3
182.0,2,4
183.0,2,4
184.0,2,4
185.0,2,4
186.0,2,3
187.0,2,3
188.0,2,3
189.0,2,1
190.0,2,4
191.0,2,2
192.0,2,4
193.0,2,2
194.0,2,4
195.0,2,3
196.0,2,3
197.0,2,2
198.0,2,2
199.0,2,3
200.0,2,2
201.0,2,2
202.0,2,4
203.0,2,2
204.0,2,3
205.0,2,4
206.0,2,3
207.0,2,3
208.0,2,2
209.0,2,3
210.0,2,2
211.0,2,3
212.0,2,3
213.0,2,2
214.0,2,4
215.0,2,1
216.0,2,2
217.0,2,2
218.0,2,3
219.0,2,4
220.0,2,3
221.0,2,4
222.0,2,4
223.0,2,4
224.0,2,4
225.0,2,5
226.0,2,2
227.0,2,3
228.0,2,5
229.0,2,4
230.0,2,3
231.0,2,4
232.0,2,2
233.0,2,2
234.0,2,4
235.0,2,1
236.0,2,3
237.0,2,2
238.0,2,4
239.0,2,4
240.0,2,4
241.0,2,3
242.0,2,2
243.0,2,5
244.0,2,5
245.0,2,3
246.0,2,5
247.0,2,4
248.0,2,4
249.0,2,4
250.0,2,3
251.0,2,4
252.0,2,4
253.0,2,2
254.0,2,4
255.0,2,3
256.0,2,4
257.0,2,4
258.0,2,4
259.0,2,4
260.0,2,4
261.0,2,4
262.0,2,2
263.0,2,2
264.0,2,5
265.0,2,5
266.0,2,2
267.0,2,4
268.0,2,4
269.0,2,4
270.0,2,2
271.0,2,3
272.0,2,2
273.0,2,5
274.0,2,4
275.0,2,4
276.0,2,5
277.0,2,4
278.0,2,4
279.0,2,3
280.0,2,4
281.0,2,4
282.0,2,5
283.0,2,5
284.0,2,4
285.0,2,5
286.0,2,2
287.0,2,4
288.0,2,4
289.0,2,5
290.0,2,2
291.0,2,4
292.0,2,4
293.0,2,5
294.0,2,3
295.0,2,4
296.0,2,4
297.0,2,4
298.0,2,2
299.0,2,3
300.0,2,3
301.0,2,3
302.0,2,4
303.0,2,4
304.0,2,3
305.0,2,3
306.0,2,2
307.0,2,2
308.0,2,2
309.0,2,2
310.0,2,5
311.0,2,3
312.0,2,4
313.0,2,4
314.0,2,2
315.0,2,4
316.0,2,2
317.0,2,3
318.0,2,4
319.0,2,4
320.0,2,5
321.0,2,3
322.0,2,4
323.0,2,4
324.0,2,4
325.0,2,5
326.0,2,3
327.0,2,4
328.0,2,1
329.0,2,2
330.0,2,5
331.0,2,3
332.0,2,4
333.0,2,4
334.0,2,2
335.0,2,4
336.0,2,1
337.0,2,5
338.0,2,4
339.0,2,2
340.0,2,4
341.0,2,3
342.0,2,3
343.0,2,4
344.0,2,3
345.0,2,4
346.0,2,5
347.0,2,4
348.0,2,4
349.0,2,4
350.0,2,4
351.0,2,4
352.0,2,2
353.0,2,2
354.0,2,5
355.0,2,2
356.0,2,4
357.0,2,4
358.0,2,2
359.0,2,3
360.0,2,4
361.0,2,4
362.0,2,5
363.0,2,2
364.0,2,5
365.0,2,3
366.0,2,1
367.0,2,3
368.0,2,2
369.0,2,5
370.0,2,5
371.0,2,5
372.0,2,3
373.0,2,4
374.0,2,3
375.0,2,2
376.0,2,4
377.0,2,4
378.0,2,5
379.0,2,3
380.0,2,5
381.0,2,4
382.0,2,3
383.0,2,4
384.0,2,2
385.0,2,5
386.0,2,5
387.0,2,3
388.0,2,2
389.0,2,3
390.0,2,3
391.0,2,4
392.0,2,4
393.0,2,5
394.0,2,5
395.0,2,4
396.0,2,2
397.0,2,4
398.0,2,5
399.0,2,3
400.0,2,5
401.0,2,3
402.0,2,5
403.0,2,4
404.0,2,2
405.0,2,5
406.0,2,3
407.0,2,5
408.0,2,2
409.0,2,1
410.0,2,2
411.0,2,3
412.0,2,4
413.0,2,4
414.0,2,5
415.0,2,4
416.0,2,3
417.0,2,4
418.0,2,4
419.0,2,3
420.0,2,2
421.0,2,5
422.0,2,3
423.0,2,4
424.0,2,1
425.0,2,2
426.0,2,3
427.0,2,2
428.0,2,4
429.0,2,2
430.0,2,3
431.0,2,2
432.0,2,2
433.0,2,5
434.0,2,1
435.0,2,3
436.0,2,5
437.0,2,4
438.0,2,1
439.0,2,5
440.0,2,2
441.0,2,4
442.0,2,4
443.0,2,3
444.0,2,3
445.0,2,5
446.0,2,3
447.0,2,5
448.0,2,3
449.0,2,4
450.0,2,4
451.0,2,5
452.0,2,3
453.0,2,3
454.0,2,2
455.0,2,4
456.0,2,5
457.0,2,3
458.0,2,4
1.0,2,3
2.0,2,3
3.0,2,2
4.0,2,3
5.0,2,2
6.0,2,4
7.0,2,4
8.0,2,2
9.0,2,3
10.0,2,3
11.0,2,2
12.0,2,4
13.0,2,3
14.0,2,4
15.0,2,2
16.0,2,4
17.0,2,4
18.0,2,4
19.0,2,5
20.0,2,3
21.0,2,4
22.0,2,1
23.0,2,4
24.0,2,4
25.0,2,4
26.0,2,2
27.0,2,2
28.0,2,1
29.0,2,4
30.0,2,3
31.0,2,1
32.0,2,4
33.0,2,4
34.0,2,3
35.0,2,3
36.0,2,2
37.0,2,1
38.0,2,2
39.0,2,4
40.0,2,3
41.0,2,3
42.0,2,2
43.0,2,4
44.0,2,3
45.0,2,4
46.0,2,3
47.0,2,3
48.0,2,3
49.0,2,2
50.0,2,3
51.0,2,2
52.0,2,3
53.0,2,2
54.0,2,4
55.0,2,2
56.0,2,1
57.0,2,3
58.0,2,5
59.0,2,2
60.0,2,2
61.0,2,4
62.0,2,3
63.0,2,2
64.0,2,3
65.0,2,2
66.0,2,4
67.0,2,3
68.0,2,4
69.0,2,4
70.0,2,3
71.0,2,2
72.0,2,4
73.0,2,2
74.0,2,4
75.0,2,2
76.0,2,5
77.0,2,2
78.0,2,2
79.0,2,4
80.0,2,4
81.0,2,3
82.0,2,4
83.0,2,3
84.0,2,3
85.0,2,3
86.0,2,3
87.0,2,3
88.0,2,3
89.0,2,3
90.0,2,4
91.0,2,5
92.0,2,4
93.0,2,2
94.0,2,2
95.0,2,5
96.0,2,2
97.0,2,2
98.0,2,3
99.0,2,2
100.0,2,5
101.0,2,4
102.0,2,5
103.0,2,2
104.0,2,4
105.0,2,2
106.0,2,2
107.0,2,3
108.0,2,5
109.0,2,5
110.0,2,3
111.0,2,3
112.0,2,3
113.0,2,2
114.0,2,3
115.0,2,2
116.0,2,5
117.0,2,1
118.0,2,4
119.0,2,3
120.0,2,4
121.0,2,2
122.0,2,5
123.0,2,5
124.0,2,3
125.0,2,3
126.0,2,4
127.0,2,2
128.0,2,3
129.0,2,2
130.0,2,3
131.0,2,3
132.0,2,3
133.0,2,3
134.0,2,3
135.0,2,4
136.0,2,2
137.0,2,3
138.0,2,3
139.0,2,2
140.0,2,3
141.0,2,2
142.0,2,3
143.0,2,4
144.0,2,1
145.0,2,4
146.0,2,3
147.0,2,5
148.0,2,4
149.0,2,2
150.0,2,4
151.0,2,2
152.0,2,4
153.0,2,3
154.0,2,4
155.0,2,1
156.0,2,3
157.0,2,3
158.0,2,2
159.0,2,3
160.0,2,4
161.0,2,5
162.0,2,1
163.0,2,3
164.0,2,5
165.0,2,4
166.0,2,5
167.0,2,3
168.0,2,1
169.0,2,2
170.0,2,2
171.0,2,2
172.0,2,2
173.0,2,1
174.0,2,5
175.0,2,3
176.0,2,1
177.0,2,1
178.0,2,2
179.0,2,2
180.0,2,2
181.0,2,2
182.0,2,3
183.0,2,2
184.0,2,4
185.0,2,2
186.0,2,2
187.0,2,3
188.0,2,3
189.0,2,3
190.0,2,2
191.0,2,2
192.0,2,3
193.0,2,3
194.0,2,3
195.0,2,1
196.0,2,2
197.0,2,2
198.0,2,4
199.0,2,3
200.0,2,2
201.0,2,3
202.0,2,1
203.0,2,2
204.0,2,2
205.0,2,4
206.0,2,3
207.0,2,2
208.0,2,2
209.0,2,2
210.0,2,1
211.0,2,3
212.0,2,3
213.0,2,2
214.0,2,3
215.0,2,2
216.0,2,2
217.0,2,3
218.0,2,3
219.0,2,3
220.0,2,3
221.0,2,3
222.0,2,4
223.0,2,3
224.0,2,4
225.0,2,5
226.0,2,3
227.0,2,4
228.0,2,5
229.0,2,4
230.0,2,2
231.0,2,2
232.0,2,2
233.0,2,2
234.0,2,4
235.0,2,1
236.0,2,2
237.0,2,2
238.0,2,2
239.0,2,4
240.0,2,4
241.0,2,2
242.0,2,3
243.0,2,5
244.0,2,5
245.0,2,3
246.0,2,5
247.0,2,4
248.0,2,5
249.0,2,4
250.0,2,2
251.0,2,4
252.0,2,2
253.0,2,2
254.0,2,4
255.0,2,4
256.0,2,4
257.0,2,4
258.0,2,2
259.0,2,5
260.0,2,4
261.0,2,3
262.0,2,2
263.0,2,2
264.0,2,2
265.0,2,5
266.0,2,2
267.0,2,4
268.0,2,4
269.0,2,5
270.0,2,1
271.0,2,3
272.0,2,3
273.0,2,4
274.0,2,4
275.0,2,2
276.0,2,5
277.0,2,2
278.0,2,4
279.0,2,3
280.0,2,4
281.0,2,4
282.0,2,2
283.0,2,2
284.0,2,4
285.0,2,4
286.0,2,1
287.0,2,2
288.0,2,3
289.0,2,2
290.0,2,2
291.0,2,3
292.0,2,5
293.0,2,5
294.0,2,3
295.0,2,4
296.0,2,4
297.0,2,4
298.0,2,2
299.0,2,1
300.0,2,2
301.0,2,2
302.0,2,3
303.0,2,4
304.0,2,3
305.0,2,2
306.0,2,3
307.0,2,1
308.0,2,3
309.0,2,4
310.0,2,4
311.0,2,2
312.0,2,4
313.0,2,3
314.0,2,3
315.0,2,4
316.0,2,3
317.0,2,4
318.0,2,2
319.0,2,3
320.0,2,3
321.0,2,4
322.0,2,4
323.0,2,4
324.0,2,3
325.0,2,2
326.0,2,2
327.0,2,1
328.0,2,1
329.0,2,2
330.0,2,2
331.0,2,3
332.0,2,2
333.0,2,4
334.0,2,3
335.0,2,3
336.0,2,1
337.0,2,2
338.0,2,4
339.0,2,1
340.0,2,2
341.0,2,2
342.0,2,4
343.0,2,4
344.0,2,3
345.0,2,4
346.0,2,3
347.0,2,4
348.0,2,4
349.0,2,4
350.0,2,4
351.0,2,4
352.0,2,2
353.0,2,2
354.0,2,5
355.0,2,3
356.0,2,4
357.0,2,4
358.0,2,2
359.0,2,3
360.0,2,4
361.0,2,3
362.0,2,4
363.0,2,2
364.0,2,4
365.0,2,2
366.0,2,1
367.0,2,2
368.0,2,2
369.0,2,5
370.0,2,5
371.0,2,5
372.0,2,1
373.0,2,1
374.0,2,3
375.0,2,2
376.0,2,4
377.0,2,1
378.0,2,4
379.0,2,2
380.0,2,5
381.0,2,3
382.0,2,2
383.0,2,3
384.0,2,1
385.0,2,3
386.0,2,1
387.0,2,3
388.0,2,2
389.0,2,2
390.0,2,2
391.0,2,4
392.0,2,3
393.0,2,5
394.0,2,4
395.0,2,4
396.0,2,2
397.0,2,4
398.0,2,5
399.0,2,3
400.0,2,4
401.0,2,2
402.0,2,2
403.0,2,3
404.0,2,3
405.0,2,5
406.0,2,3
407.0,2,5
408.0,2,2
409.0,2,1
410.0,2,3
411.0,2,3
412.0,2,4
413.0,2,4
414.0,2,4
415.0,2,4
416.0,2,2
417.0,2,4
418.0,2,2
419.0,2,3
420.0,2,2
421.0,2,4
422.0,2,3
423.0,2,2
424.0,2,1
425.0,2,3
426.0,2,2
427.0,2,2
428.0,2,4
429.0,2,2
430.0,2,2
431.0,2,2
432.0,2,3
433.0,2,3
434.0,2,1
435.0,2,2
436.0,2,4
437.0,2,3
438.0,2,2
439.0,2,3
440.0,2,2
441.0,2,4
442.0,2,4
443.0,2,2
444.0,2,3
445.0,2,3
446.0,2,3
447.0,2,4
448.0,2,2
449.0,2,4
450.0,2,4
451.0,2,1
452.0,2,3
453.0,2,1
454.0,2,3
455.0,2,3
456.0,2,5
457.0,2,2
458.0,2,4
1.0,2,4
2.0,2,2
3.0,2,2
4.0,2,3
5.0,2,1
6.0,2,4
7.0,2,4
8.0,2,4
9.0,2,3
10.0,2,3
11.0,2,3
12.0,2,4
13.0,2,3
14.0,2,3
15.0,2,3
16.0,2,4
17.0,2,4
18.0,2,4
19.0,2,4
20.0,2,4
21.0,2,4
22.0,2,2
23.0,2,4
24.0,2,4
25.0,2,5
26.0,2,3
27.0,2,1
28.0,2,3
29.0,2,4
30.0,2,4
31.0,2,2
32.0,2,4
33.0,2,4
34.0,2,3
35.0,2,4
36.0,2,2
37.0,2,1
38.0,2,2
39.0,2,4
40.0,2,2
41.0,2,4
42.0,2,2
43.0,2,4
44.0,2,4
45.0,2,4
46.0,2,2
47.0,2,2
48.0,2,2
49.0,2,4
50.0,2,3
51.0,2,4
52.0,2,3
53.0,2,3
54.0,2,4
55.0,2,2
56.0,2,1
57.0,2,3
58.0,2,4
59.0,2,2
60.0,2,2
61.0,2,5
62.0,2,3
63.0,2,2
64.0,2,3
65.0,2,4
66.0,2,4
67.0,2,4
68.0,2,4
69.0,2,4
70.0,2,2
71.0,2,5
72.0,2,4
73.0,2,2
74.0,2,5
75.0,2,2
76.0,2,4
77.0,2,2
78.0,2,2
79.0,2,3
80.0,2,4
81.0,2,4
82.0,2,2
83.0,2,3
84.0,2,2
85.0,2,2
86.0,2,2
87.0,2,5
88.0,2,3
89.0,2,4
90.0,2,3
91.0,2,5
92.0,2,5
93.0,2,2
94.0,2,3
95.0,2,5
96.0,2,5
97.0,2,2
98.0,2,2
99.0,2,2
100.0,2,5
101.0,2,4
102.0,2,4
103.0,2,4
104.0,2,2
105.0,2,2
106.0,2,4
107.0,2,4
108.0,2,5
109.0,2,5
110.0,2,4
111.0,2,4
112.0,2,3
113.0,2,4
114.0,2,5
115.0,2,2
116.0,2,5
117.0,2,2
118.0,2,4
119.0,2,2
120.0,2,4
121.0,2,2
122.0,2,5
123.0,2,5
124.0,2,4
125.0,2,4
126.0,2,4
127.0,2,1
128.0,2,4
129.0,2,1
130.0,2,3
131.0,2,4
132.0,2,2
133.0,2,3
134.0,2,3
135.0,2,4
136.0,2,2
137.0,2,4
138.0,2,2
139.0,2,2
140.0,2,4
141.0,2,4
142.0,2,4
143.0,2,5
144.0,2,2
145.0,2,2
146.0,2,3
147.0,2,5
148.0,2,4
149.0,2,2
150.0,2,2
151.0,2,4
152.0,2,4
153.0,2,2
154.0,2,5
155.0,2,1
156.0,2,2
157.0,2,2
158.0,2,2
159.0,2,2
160.0,2,4
161.0,2,4
162.0,2,2
163.0,2,3
164.0,2,4
165.0,2,4
166.0,2,4
167.0,2,5
168.0,2,1
169.0,2,4
170.0,2,3
171.0,2,4
172.0,2,5
173.0,2,1
174.0,2,4
175.0,2,4
176.0,2,1
177.0,2,1
178.0,2,3
179.0,2,4
180.0,2,3
181.0,2,2
182.0,2,4
183.0,2,2
184.0,2,4
185.0,2,3
186.0,2,3
187.0,2,4
188.0,2,4
189.0,2,3
190.0,2,3
191.0,2,2
192.0,2,4
193.0,2,2
194.0,2,3
195.0,2,2
196.0,2,3
197.0,2,2
198.0,2,4
199.0,2,3
200.0,2,2
201.0,2,2
202.0,2,2
203.0,2,3
204.0,2,2
205.0,2,4
206.0,2,3
207.0,2,2
208.0,2,2
209.0,2,2
210.0,2,2
211.0,2,3
212.0,2,3
213.0,2,4
214.0,2,4
215.0,2,2
216.0,2,4
217.0,2,2
218.0,2,4
219.0,2,2
220.0,2,3
221.0,2,3
222.0,2,4
223.0,2,4
224.0,2,4
225.0,2,5
226.0,2,1
227.0,2,5
228.0,2,4
229.0,2,4
230.0,2,3
231.0,2,2
232.0,2,1
233.0,2,2
234.0,2,4
235.0,2,1
236.0,2,3
237.0,2,2
238.0,2,2
239.0,2,3
240.0,2,3
241.0,2,1
242.0,2,4
243.0,2,5
244.0,2,5
245.0,2,3
246.0,2,5
247.0,2,4
248.0,2,5
249.0,2,4
250.0,2,2
251.0,2,4
252.0,2,2
253.0,2,2
254.0,2,4
255.0,2,5
256.0,2,4
257.0,2,4
258.0,2,2
259.0,2,5
260.0,2,3
261.0,2,3
262.0,2,2
263.0,2,2
264.0,2,2
265.0,2,5
266.0,2,4
267.0,2,4
268.0,2,4
269.0,2,5
270.0,2,1
271.0,2,3
272.0,2,2
273.0,2,5
274.0,2,4
275.0,2,4
276.0,2,4
277.0,2,2
278.0,2,3
279.0,2,3
280.0,2,3
281.0,2,4
282.0,2,3
283.0,2,1
284.0,2,5
285.0,2,4
286.0,2,1
287.0,2,2
288.0,2,4
289.0,2,3
290.0,2,4
291.0,2,4
292.0,2,2
293.0,2,5
294.0,2,3
295.0,2,4
296.0,2,2
297.0,2,4
298.0,2,2
299.0,2,2
300.0,2,2
301.0,2,2
302.0,2,4
303.0,2,5
304.0,2,2
305.0,2,1
306.0,2,4
307.0,2,1
308.0,2,2
309.0,2,3
310.0,2,4
311.0,2,2
312.0,2,4
313.0,2,2
314.0,2,2
315.0,2,5
316.0,2,2
317.0,2,3
318.0,2,3
319.0,2,3
320.0,2,5
321.0,2,5
322.0,2,4
323.0,2,4
324.0,2,4
325.0,2,2
326.0,2,2
327.0,2,1
328.0,2,2
329.0,2,2
330.0,2,4
331.0,2,3
332.0,2,4
333.0,2,2
334.0,2,4
335.0,2,4
336.0,2,2
337.0,2,4
338.0,2,3
339.0,2,1
340.0,2,2
341.0,2,4
342.0,2,4
343.0,2,3
344.0,2,2
345.0,2,4
346.0,2,3
347.0,2,4
348.0,2,3
349.0,2,2
350.0,2,4
351.0,2,4
352.0,2,2
353.0,2,2
354.0,2,4
355.0,2,2
356.0,2,4
357.0,2,4
358.0,2,2
359.0,2,3
360.0,2,4
361.0,2,4
362.0,2,5
363.0,2,4
364.0,2,4
365.0,2,2
366.0,2,1
367.0,2,2
368.0,2,3
369.0,2,5
370.0,2,5
371.0,2,5
372.0,2,2
373.0,2,3
374.0,2,4
375.0,2,3
376.0,2,4
377.0,2,2
378.0,2,4
379.0,2,3
380.0,2,5
381.0,2,3
382.0,2,4
383.0,2,4
384.0,2,2
385.0,2,4
386.0,2,4
387.0,2,3
388.0,2,2
389.0,2,2
390.0,2,4
391.0,2,4
392.0,2,2
393.0,2,5
394.0,2,4
395.0,2,4
396.0,2,3
397.0,2,4
398.0,2,5
399.0,2,4
400.0,2,4
401.0,2,2
402.0,2,4
403.0,2,5
404.0,2,2
405.0,2,5
406.0,2,3
407.0,2,5
408.0,2,2
409.0,2,1
410.0,2,4
411.0,2,3
412.0,2,5
413.0,2,4
414.0,2,4
415.0,2,4
416.0,2,2
417.0,2,4
418.0,2,4
419.0,2,2
420.0,2,2
421.0,2,5
422.0,2,3
423.0,2,2
424.0,2,1
425.0,2,2
426.0,2,2
427.0,2,2
428.0,2,4
429.0,2,2
430.0,2,2
431.0,2,2
432.0,2,2
433.0,2,5
434.0,2,1
435.0,2,1
436.0,2,5
437.0,2,4
438.0,2,2
439.0,2,5
440.0,2,4
441.0,2,4
442.0,2,4
443.0,2,2
444.0,2,3
445.0,2,5
446.0,2,3
447.0,2,5
448.0,2,4
449.0,2,3
450.0,2,2
451.0,2,3
452.0,2,3
453.0,2,3
454.0,2,3
455.0,2,4
456.0,2,4
457.0,2,3
458.0,2,4
1.0,2,4
2.0,2,5
3.0,2,2
4.0,2,3
5.0,2,1
6.0,2,3
7.0,2,4
8.0,2,4
9.0,2,4
10.0,2,3
11.0,2,4
12.0,2,2
13.0,2,5
14.0,2,4
15.0,2,2
16.0,2,4
17.0,2,5
18.0,2,4
19.0,2,2
20.0,2,5
21.0,2,3
22.0,2,2
23.0,2,3
24.0,2,4
25.0,2,5
26.0,2,4
27.0,2,1
28.0,2,1
29.0,2,5
30.0,2,2
31.0,2,4
32.0,2,4
33.0,2,4
34.0,2,3
35.0,2,3
36.0,2,2
37.0,2,1
38.0,2,2
39.0,2,4
40.0,2,1
41.0,2,4
42.0,2,4
43.0,2,4
44.0,2,4
45.0,2,4
46.0,2,3
47.0,2,3
48.0,2,1
49.0,2,3
50.0,2,2
51.0,2,5
52.0,2,2
53.0,2,4
54.0,2,4
55.0,2,2
56.0,2,1
57.0,2,3
58.0,2,3
59.0,2,2
60.0,2,1
61.0,2,4
62.0,2,3
63.0,2,2
64.0,2,4
65.0,2,3
66.0,2,3
67.0,2,2
68.0,2,4
69.0,2,3
70.0,2,2
71.0,2,5
72.0,2,4
73.0,2,3
74.0,2,5
75.0,2,1
76.0,2,5
77.0,2,2
78.0,2,2
79.0,2,4
80.0,2,4
81.0,2,2
82.0,2,2
83.0,2,2
84.0,2,1
85.0,2,3
86.0,2,4
87.0,2,4
88.0,2,3
89.0,2,2
90.0,2,2
91.0,2,2
92.0,2,5
93.0,2,1
94.0,2,3
95.0,2,4
96.0,2,1
97.0,2,3
98.0,2,5
99.0,2,1
100.0,2,5
101.0,2,4
102.0,2,5
103.0,2,4
104.0,2,2
105.0,2,3
106.0,2,4
107.0,2,4
108.0,2,5
109.0,2,4
110.0,2,5
111.0,2,1
112.0,2,2
113.0,2,2
114.0,2,5
115.0,2,2
116.0,2,5
117.0,2,2
118.0,2,4
119.0,2,2
120.0,2,4
121.0,2,2
122.0,2,5
123.0,2,5
124.0,2,3
125.0,2,3
126.0,2,4
127.0,2,1
128.0,2,3
129.0,2,1
130.0,2,3
131.0,2,3
132.0,2,5
133.0,2,5
134.0,2,2
135.0,2,4
136.0,2,1
137.0,2,3
138.0,2,3
139.0,2,2
140.0,2,3
141.0,2,2
142.0,2,2
143.0,2,1
144.0,2,3
145.0,2,2
146.0,2,3
147.0,2,4
148.0,2,3
149.0,2,1
150.0,2,2
151.0,2,5
152.0,2,4
153.0,2,2
154.0,2,4
155.0,2,2
156.0,2,3
157.0,2,2
158.0,2,3
159.0,2,4
160.0,2,5
161.0,2,4
162.0,2,3
163.0,2,2
164.0,2,4
165.0,2,4
166.0,2,2
167.0,2,5
168.0,2,1
169.0,2,5
170.0,2,2
171.0,2,5
172.0,2,1
173.0,2,3
174.0,2,4
175.0,2,4
176.0,2,3
177.0,2,3
178.0,2,2
179.0,2,2
180.0,2,3
181.0,2,2
182.0,2,3
183.0,2,2
184.0,2,4
185.0,2,4
186.0,2,2
187.0,2,2
188.0,2,4
189.0,2,2
190.0,2,3
191.0,2,2
192.0,2,4
193.0,2,2
194.0,2,4
195.0,2,2
196.0,2,4
197.0,2,4
198.0,2,1
199.0,2,3
200.0,2,2
201.0,2,1
